[INFO] Scanning for projects...
[INFO] 
[INFO] ------------------< com.chatagent:chat-agent-backend >------------------
[INFO] Building chat-agent-backend 0.0.1-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot-maven-plugin:3.3.5:run (default-cli) > test-compile @ chat-agent-backend >>>
[INFO] 
[INFO] --- maven-resources-plugin:3.3.1:resources (default-resources) @ chat-agent-backend ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] Copying 6 resources from src/main/resources to target/classes
[INFO] 
[INFO] --- maven-compiler-plugin:3.13.0:compile (default-compile) @ chat-agent-backend ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- maven-resources-plugin:3.3.1:testResources (default-testResources) @ chat-agent-backend ---
[INFO] Copying 1 resource from src/test/resources to target/test-classes
[INFO] 
[INFO] --- maven-compiler-plugin:3.13.0:testCompile (default-testCompile) @ chat-agent-backend ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] <<< spring-boot-maven-plugin:3.3.5:run (default-cli) < test-compile @ chat-agent-backend <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot-maven-plugin:3.3.5:run (default-cli) @ chat-agent-backend ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v3.3.5)

2026-03-27 21:46:55,922 INFO  [main] traceId= com.chatagent.ChatAgentApplication - Starting ChatAgentApplication using Java 17 with PID 15219 (/Users/zengchengjie/IdeaProjects/ChatAgent/backend/target/classes started by zengchengjie in /Users/zengchengjie/IdeaProjects/ChatAgent/backend)
2026-03-27 21:46:55,923 INFO  [main] traceId= com.chatagent.ChatAgentApplication - The following 1 profile is active: "dev"
2026-03-27 21:46:56,433 INFO  [main] traceId= o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2026-03-27 21:46:56,434 INFO  [main] traceId= o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-03-27 21:46:56,504 INFO  [main] traceId= o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 67 ms. Found 3 JPA repository interfaces.
2026-03-27 21:46:56,878 INFO  [main] traceId= o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8082 (http)
2026-03-27 21:46:56,885 INFO  [main] traceId= o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-03-27 21:46:56,886 INFO  [main] traceId= o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.31]
2026-03-27 21:46:56,914 INFO  [main] traceId= o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-03-27 21:46:56,914 INFO  [main] traceId= o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 974 ms
